"Status","Company","Phase","Trial Count","Lead Indication","All Indications (from CT.gov)","AAV Confidence (system note)","First Trial Link (clickable)","All NCT IDs","CT.gov Sponsor Search Link"
"Borderline","ORA, Inc.","Phase 2","1","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=ORA%2C%20Inc."
"Borderline","PRA Health Sciences","Phase 3","1","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=PRA%20Health%20Sciences"
"Borderline","RJK Biopharma Ltd","Phase 1","1","Amyotrophic Lateral Sclerosis","Amyotrophic Lateral Sclerosis","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06454682","NCT06454682","https://clinicaltrials.gov/search?term=RJK%20Biopharma%20Ltd"
"Borderline","Regeneron Pharmaceuticals","Phase 2","1","Congenital Hearing Loss Secondary to Biallelic Mutations of the Otoferlin Gene (OTOF)","Congenital Hearing Loss Secondary to Biallelic Mutations of the Otoferlin Gene (OTOF)","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT05788536","NCT05788536","https://clinicaltrials.gov/search?term=Regeneron%20Pharmaceuticals"
"Borderline","Sangamo Therapeutics","Phase 1","1","Alzheimer's Disease","Alzheimer's Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT00087789","NCT00087789","https://clinicaltrials.gov/search?term=Sangamo%20Therapeutics"
"Borderline","SineuGene Therapeutics Co., Ltd.","Phase 2","1","Amyotrophic Lateral Sclerosis (ALS)","Amyotrophic Lateral Sclerosis (ALS)","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT07169175","NCT07169175","https://clinicaltrials.gov/search?term=SineuGene%20Therapeutics%20Co.%2C%20Ltd."
"Borderline","Skyline Therapeutics (US) Inc.","Phase 2","1","Neovascular Age-related Macular Degeneration","Neovascular Age-related Macular Degeneration","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT05986864","NCT05986864","https://clinicaltrials.gov/search?term=Skyline%20Therapeutics%20%28US%29%20Inc."
"Borderline","Spirovant Sciences, Inc.","Phase 2","1","Cystic Fibrosis","Cystic Fibrosis","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06526923","NCT06526923","https://clinicaltrials.gov/search?term=Spirovant%20Sciences%2C%20Inc."
"Borderline","Tanabe Pharma Corporation","Phase 1","1","Antineutrophil Cytoplasmic Antibody (ANCA) -Associated Vasculitis (AAV)","Antineutrophil Cytoplasmic Antibody (ANCA) -Associated Vasculitis (AAV)","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06196905","NCT06196905","https://clinicaltrials.gov/search?term=Tanabe%20Pharma%20Corporation"
"Borderline","Targeted Genetics Corporation","Phase 2","1","Arthritis, Rheumatoid","Arthritis, Rheumatoid; Arthritis, Psoriatic; Ankylosing Spondylitis","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT00126724","NCT00126724","https://clinicaltrials.gov/search?term=Targeted%20Genetics%20Corporation"
"Borderline","The Clinical Trial Company","Phase 3","1","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=The%20Clinical%20Trial%20Company"
"Borderline","Trogenix ltd","Phase 2","1","Glioblastoma (GBM)","Glioblastoma (GBM); High Grade Gliomas; Recurrent Glioblastoma; Newly Diagnosed Glioblastoma","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT07346144","NCT07346144","https://clinicaltrials.gov/search?term=Trogenix%20ltd"
"Borderline","UniQure N.V.","Phase 1","1","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=UniQure%20N.V."
"Borderline","Unlimited Biotechnology LLC","Phase 2","1","Age-related Muscle Decline","Age-related Muscle Decline","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT07443826","NCT07443826","https://clinicaltrials.gov/search?term=Unlimited%20Biotechnology%20LLC"
"Borderline","VegaVect, Inc.","Phase 2","1","Retinoschisis","Retinoschisis; X-Linked","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT02317887","NCT02317887","https://clinicaltrials.gov/search?term=VegaVect%2C%20Inc."
"Borderline","Vivet Therapeutics SAS","Phase 2","1","Wilson's Disease","Wilson's Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT04537377","NCT04537377","https://clinicaltrials.gov/search?term=Vivet%20Therapeutics%20SAS"
